---------------------------------------------------- beginning of /proc/kmsg
K 01-01 00:00:00.934 I KERNEL                                       : device-mapper: ioctl: 4.22.0-ioctl (2011-10-19) initialised: dm-devel@redhat.com
K 01-01 00:00:00.934 I KERNEL                                       : sdhci: Secure Digital Host Controller Interface driver
K 01-01 00:00:00.934 I KERNEL                                       : sdhci: Copyright(c) Pierre Ossman
K 01-01 00:00:00.935 D KERNEL                                       : Registered led device: sicilia:green
K 01-01 00:00:00.935 D KERNEL                                       : Registered led device: sicilia:red
K 01-01 00:00:00.935 D KERNEL                                       : Registered led device: sicilia:blue
K 01-01 00:00:00.937 I KERNEL                                       : usbcore: registered new interface driver usbhid
K 01-01 00:00:00.937 I KERNEL                                       : usbhid: USB HID core driver
K 01-01 00:00:00.938 I KERNEL                                       : ashmem: initialized
K 01-01 00:00:00.939 I KERNEL                                       : logger: created 256K log 'log_main'
K 01-01 00:00:00.939 I KERNEL                                       : logger: created 256K log 'log_events'
K 01-01 00:00:00.939 I KERNEL                                       : logger: created 256K log 'log_radio'
K 01-01 00:00:00.940 I KERNEL                                       : logger: created 256K log 'log_system'
K 01-01 00:00:00.940 I KERNEL                                       : logger: created 64K log 'log_ckcm'
K 01-01 00:00:00.941 I KERNEL                                       : created 256K log 'ulog_main'
K 01-01 00:00:00.943 I KERNEL                                       : Serial: Parrot5/5+ UART driver $Revision: 1.19 $
K 01-01 00:00:00.944 I KERNEL                                       : px-uart.0: ttyPA0 at MMIO 0x2100000 (irq = 91) is a PARROT5
K 01-01 00:00:01.239 I KERNEL                                       : usb 1-1: new high-speed USB device number 2 using ci_hdrc
K 01-01 00:00:03.190 I KERNEL                                       : console [ttyPA0] enabled
K 01-01 00:00:03.194 I KERNEL                                       : avi avi.0: Found AVI revision 3
K 01-01 00:00:03.205 I KERNEL                                       : avi avi.0: AVI core driver initialized
K 01-01 00:00:03.212 I KERNEL                                       : AVI DebugFS registered
K 01-01 00:00:03.222 I KERNEL                                       : Powering on maincam
K 01-01 00:00:03.279 W KERNEL                                       : Could not configure maincam VCM. You probably need a hardware patch
K 01-01 00:00:03.286 I KERNEL                                       : Powering off maincam
K 01-01 00:00:03.289 I KERNEL                                       : tc358746a 2-000e: Found tc358746a chip
K 01-01 00:00:03.294 I KERNEL                                       : tc358746a 2-000e: TC358746A MIPI bridge successfully probed
K 01-01 00:00:03.302 I KERNEL                                       : Powering on maincam
K 01-01 00:00:03.329 I KERNEL                                       : usb 1-1: New USB device found, idVendor=058f, idProduct=6254
K 01-01 00:00:03.336 I KERNEL                                       : usb 1-1: New USB device strings: Mfr=0, Product=0, SerialNumber=0
K 01-01 00:00:03.344 I KERNEL                                       : hub 1-1:1.0: USB hub found
K 01-01 00:00:03.348 I KERNEL                                       : hub 1-1:1.0: 4 ports detected
K 01-01 00:00:03.359 W KERNEL                                       : Could not configure maincam VCM. You probably need a hardware patch
K 01-01 00:00:03.366 I KERNEL                                       : ov16825 2-0036: Found OV16825 chip
K 01-01 00:00:03.371 I KERNEL                                       : Powering off maincam
K 01-01 00:00:03.374 I KERNEL                                       : ov16825 2-0036: OV16825 sensor succesfully probed
K 01-01 00:00:03.380 I KERNEL                                       : avicam avicam.0: video device successfuly registered as video0
K 01-01 00:00:03.409 I KERNEL                                       : mt9m021 2-0012: Found mt9m021 chip
K 01-01 00:00:03.414 I KERNEL                                       : avicam avicam.2: video device successfuly registered as video1
K 01-01 00:00:03.439 I KERNEL                                       : mt9m021 2-0013: Found mt9m021 chip
K 01-01 00:00:03.444 I KERNEL                                       : avicam avicam.3: video device successfuly registered as video2
K 01-01 00:00:03.469 I KERNEL                                       : mt9m021 2-0014: Found mt9m021 chip
K 01-01 00:00:03.474 I KERNEL                                       : avicam avicam.4: video device successfuly registered as video3
K 01-01 00:00:03.499 I KERNEL                                       : mt9m021 2-0015: Found mt9m021 chip
K 01-01 00:00:03.504 I KERNEL                                       : avicam avicam.5: video device successfuly registered as video4
K 01-01 00:00:03.511 I KERNEL                                       : registering avicam V4L2 subdevice nodes.
K 01-01 00:00:03.519 I KERNEL                                       : avi_r2r Initialized
K 01-01 00:00:03.525 I KERNEL                                       : avi avi.0: stats video device successfuly registered as video6
K 01-01 00:00:03.532 I KERNEL                                       : avi_m2m avi_m2m.0: video device successfuly registered as video5
U 01-01 03:35:34.645 I LIBIMAG_MAIN(palermo-1393/Img_Writer1-1395)  : PhotoSystem::frame_consumer[1]: timestamp=12934.131903 (/dev/video3) delay=514ms
U 01-01 03:35:34.645 E PLRM_sensors(palermo-1393/Img_Writer1-1395)  : Failed to get gps data sample before (2)
U 01-01 03:35:34.645 E PLRM_imaging(palermo-1393/Img_Writer1-1395)  : Failed to get back gps data
U 01-01 03:35:34.646 I PLRM_imaging(palermo-1393/Img_Writer1-1395)  : Body attitude datas (-3.686736;-2.440210;-104.323349)
U 01-01 03:35:34.647 N LIBIMAG_MAIN(palermo-1393/Img_Writer1-1395)  : Computed UUID C7ABDB96450CF15307F7126C350B8AE6 (sequence id 0)
U 01-01 03:35:34.660 N LIBIMAG_MAIN(palermo-1393/Img_Writer1-1395)  : Wrote /data/medias/DCIM/0664/IMG_160101_033525_0000_REG.TIF
U 01-01 03:35:34.660 I LIBIMAG_MAIN(palermo-1393/Img_Writer1-1395)  : TIFF processed in 0.012680 seconds
U 01-01 03:35:34.660 I PLRM_imaging(palermo-1393/Img_Writer1-1395)  : Photo Record Id = /data/medias/DCIM/0664/IMG_160101_033525_0000_REG.TIF
U 01-01 03:35:34.662 I LIBIMAG_MAIN(palermo-1393/Img_Writer1-1395)  : PhotoSystem::frame_consumer[1]: timestamp=12934.131903 (/dev/video2) delay=532ms
U 01-01 03:35:34.662 E PLRM_sensors(palermo-1393/Img_Writer1-1395)  : Failed to get gps data sample before (2)
U 01-01 03:35:34.662 E PLRM_imaging(palermo-1393/Img_Writer1-1395)  : Failed to get back gps data
U 01-01 03:35:34.663 I PLRM_imaging(palermo-1393/Img_Writer1-1395)  : Body attitude datas (-3.686649;-2.440194;-104.323341)
U 01-01 03:35:34.663 N LIBIMAG_MAIN(palermo-1393/Img_Writer1-1395)  : Computed UUID C7ABDB96450CF15307F7126C350B8AE6 (sequence id 0)
U 01-01 03:35:34.665 I LIBIMAG_MAIN(palermo-1393/Img_Writer2-1396)  : PhotoSystem::frame_consumer[2]: timestamp=12934.166250 (/dev/video0) delay=500ms
U 01-01 03:35:34.665 E PLRM_sensors(palermo-1393/Img_Writer2-1396)  : Failed to get gps data sample before (2)
U 01-01 03:35:34.665 E PLRM_imaging(palermo-1393/Img_Writer2-1396)  : Failed to get back gps data
U 01-01 03:35:34.665 I PLRM_imaging(palermo-1393/Img_Writer2-1396)  : Body attitude datas (-3.688569;-2.440543;-104.323486)
U 01-01 03:35:34.687 I LIBIMAG_MAIN(palermo-1393/Img_MainCam-1457)  : PhotoSystemInternal::onStop
U 01-01 03:35:34.688 I LIBIMAG_FSM (palermo-1393/Img_FSM-1397)      : State Changed: SingleShot_Stopping(6) -> SingleShot_Stopped(7)
U 01-01 03:35:34.688 I LIBIMAG_MAIN(palermo-1393/Img_FSM-1397)      : check_capture_ended: not ready: pending=3 remain=1
U 01-01 03:35:34.688 I LIBIMAG_MAIN(palermo-1393/Img_FSM-1397)      : | id=0 reqcount=5 succeed=5 failed=0 recorded=2
U 01-01 03:35:34.694 N LIBIMAG_MAIN(palermo-1393/Img_Writer1-1395)  : Wrote /data/medias/DCIM/0664/IMG_160101_033525_0000_RED.TIF
U 01-01 03:35:34.694 I LIBIMAG_MAIN(palermo-1393/Img_Writer1-1395)  : TIFF processed in 0.030874 seconds
U 01-01 03:35:34.694 I PLRM_imaging(palermo-1393/Img_Writer1-1395)  : Photo Record Id = /data/medias/DCIM/0664/IMG_160101_033525_0000_RED.TIF
U 01-01 03:35:34.697 I LIBIMAG_MAIN(palermo-1393/Img_Writer1-1395)  : check_capture_ended: not ready: pending=2 remain=1
U 01-01 03:35:34.697 I LIBIMAG_MAIN(palermo-1393/Img_Writer1-1395)  : | id=0 reqcount=5 succeed=5 failed=0 recorded=3
U 01-01 03:35:34.697 I LIBIMAG_MAIN(palermo-1393/Img_Writer1-1395)  : PhotoSystem::frame_consumer[1]: timestamp=12934.131903 (/dev/video1) delay=567ms
U 01-01 03:35:34.697 E PLRM_sensors(palermo-1393/Img_Writer1-1395)  : Failed to get gps data sample before (2)
U 01-01 03:35:34.697 E PLRM_imaging(palermo-1393/Img_Writer1-1395)  : Failed to get back gps data
U 01-01 03:35:34.698 I PLRM_imaging(palermo-1393/Img_Writer1-1395)  : Body attitude datas (-3.686504;-2.440168;-104.323334)
U 01-01 03:35:34.706 N LIBIMAG_MAIN(palermo-1393/Img_Writer1-1395)  : Computed UUID C7ABDB96450CF15307F7126C350B8AE6 (sequence id 0)
U 01-01 03:35:34.717 N LIBIMAG_MAIN(palermo-1393/Img_Writer1-1395)  : Wrote /data/medias/DCIM/0664/IMG_160101_033525_0000_GRE.TIF
U 01-01 03:35:34.717 I LIBIMAG_MAIN(palermo-1393/Img_Writer1-1395)  : TIFF processed in 0.011307 seconds
U 01-01 03:35:34.717 I PLRM_imaging(palermo-1393/Img_Writer1-1395)  : Photo Record Id = /data/medias/DCIM/0664/IMG_160101_033525_0000_GRE.TIF
U 01-01 03:35:34.724 I LIBIMAG_MAIN(palermo-1393/Img_Writer1-1395)  : check_capture_ended: not ready: pending=1 remain=1
U 01-01 03:35:34.724 I LIBIMAG_MAIN(palermo-1393/Img_Writer1-1395)  : | id=0 reqcount=5 succeed=5 failed=0 recorded=4
U 01-01 03:35:35.024 I LIBPHOTO_JPG(palermo-1393/Img_Writer2-1396)  : [JPEGCreator::nv12compress] dt3=0.000001s dt4=0.328358s <avg dt3=0.000002s dt4=0.337777s>
U 01-01 03:35:35.024 I LIBPHOTO_JPG(palermo-1393/Img_Writer2-1396)  : [JPEGCreator] Compression:0.328524s
U 01-01 03:35:35.039 I LIBPHOTO_JPG(palermo-1393/Img_Writer2-1396)  : [JPEGCreator] Write:0.015030s
U 01-01 03:35:35.039 N LIBIMAG_MAIN(palermo-1393/Img_Writer2-1396)  : Wrote /data/medias/DCIM/0664/IMG_160101_033525_0000_RGB.JPG
U 01-01 03:35:35.039 I LIBIMAG_MAIN(palermo-1393/Img_Writer2-1396)  : JPEG processed in 0.355401 seconds
U 01-01 03:35:35.039 I PLRM_imaging(palermo-1393/Img_Writer2-1396)  : Photo Record Id = /data/medias/DCIM/0664/IMG_160101_033525_0000_RGB.JPG
U 01-01 03:35:35.042 I LIBIMAG_MAIN(palermo-1393/Img_Writer2-1396)  : Capture #0 completly recorded
U 01-01 03:35:35.057 I LIBIMAG_MAIN(palermo-1393/Img_Writer2-1396)  : Sync file-system...
U 01-01 03:35:35.141 I LIBIMAG_MAIN(palermo-1393/Img_Writer2-1396)  : Sync file-system done
U 01-01 03:35:35.142 I PLRM_imaging(palermo-1393/Img_Writer2-1396)  : onRecordSessionDone
U 01-01 03:35:35.142 I LIBIMAG_FSM (palermo-1393/Img_FSM-1397)      : State Changed: SingleShot_Stopped(7) -> Ready(2)
U 01-01 03:35:35.147 I tlmblackbox (telemetryd-140)                 : setEnabled 0
U 01-01 03:35:35.155 I tlmblackbox (telemetryd-140)                 : Closing file '/data/medias/DCIM/0664/sequoia_param.dat'
U 01-01 03:35:35.163 I tlmblackbox (telemetryd-140)                 : setLogDir '/data/medias/DCIM/0660'
U 01-01 03:35:35.171 I tlmblackbox (telemetryd-140)                 : setEnabled 1
U 01-01 03:35:35.171 I tlmblackbox (telemetryd-140)                 : rotate logs: '/data/medias/DCIM/0660/sequoia_param.dat.3' -> '/data/medias/DCIM/0660/sequoia_param.dat.4'
U 01-01 03:35:35.172 I tlmblackbox (telemetryd-140)                 : rotate logs: '/data/medias/DCIM/0660/sequoia_param.dat.2' -> '/data/medias/DCIM/0660/sequoia_param.dat.3'
U 01-01 03:35:35.172 I tlmblackbox (telemetryd-140)                 : rotate logs: '/data/medias/DCIM/0660/sequoia_param.dat.1' -> '/data/medias/DCIM/0660/sequoia_param.dat.2'
U 01-01 03:35:35.172 W             (mtp-server-257/mtp-server-270)  : [mtp-server][W] MTP_FORMAT_UNDEFINED, /data/medias/DCIM/0660/sequoia_param.dat.4 not added...
U 01-01 03:35:35.173 I tlmblackbox (telemetryd-140)                 : rotate logs: '/data/medias/DCIM/0660/sequoia_param.dat' -> '/data/medias/DCIM/0660/sequoia_param.dat.1'
U 01-01 03:35:35.173 W             (mtp-server-257/mtp-server-270)  : [mtp-server][W] MTP_FORMAT_UNDEFINED, /data/medias/DCIM/0660/sequoia_param.dat.3 not added...
U 01-01 03:35:35.173 I tlmblackbox (telemetryd-140)                 : Creating file '/data/medias/DCIM/0660/sequoia_param.dat'
U 01-01 03:35:35.173 W             (mtp-server-257/mtp-server-270)  : [mtp-server][W] MTP_FORMAT_UNDEFINED, /data/medias/DCIM/0660/sequoia_param.dat.2 not added...
U 01-01 03:35:35.174 W             (mtp-server-257/mtp-server-270)  : [mtp-server][W] MTP_FORMAT_UNDEFINED, /data/medias/DCIM/0660/sequoia_param.dat.1 not added...
U 01-01 03:35:35.242 I PLRM_imaging(palermo-1393/Img_FSM-1397)      : -------------------------------------------------------------------------------------------------------------------------------
K 01-01 00:00:03.542 I KERNEL                                       : avi_m2m avi_m2m.1: video device successfuly registered as video7
K 01-01 00:00:03.550 I KERNEL                                       : avi_v4l2_dev avi: successfully probed
K 01-01 00:00:03.555 I KERNEL                                       : hx280-venc hx280-venc.0: found hx280 video encoder (0x48313610).
K 01-01 00:00:03.563 W KERNEL                                       : Mali: Mali device driver loaded
K 01-01 00:00:03.569 I KERNEL                                       : mmc0: no vqmmc regulator found
K 01-01 00:00:03.573 I KERNEL                                       : mmc0: no vmmc regulator found
K 01-01 00:00:03.578 D KERNEL                                       : Registered led device: mmc0::
K 01-01 00:00:03.639 I KERNEL                                       : usb 1-1.1: new high-speed USB device number 3 using ci_hdrc
K 01-01 00:00:03.659 I KERNEL                                       : mmc0: SDHCI controller on acs3-sdhci [acs3-sdhci.0] using ADMA
K 01-01 00:00:03.667 D KERNEL                                       : Registered led device: mmc1::
K 01-01 00:00:03.752 I KERNEL                                       : usb 1-1.1: New USB device found, idVendor=058f, idProduct=6366
K 01-01 00:00:03.759 I KERNEL                                       : usb 1-1.1: New USB device strings: Mfr=1, Product=2, SerialNumber=3
K 01-01 00:00:03.766 I KERNEL                                       : usb 1-1.1: Product: Flash Card Reader/Writer
K 01-01 00:00:03.772 I KERNEL                                       : usb 1-1.1: Manufacturer: Generic
K 01-01 00:00:03.776 I KERNEL                                       : usb 1-1.1: SerialNumber: 058F63666485
K 01-01 00:00:03.783 I KERNEL                                       : scsi0 : usb-storage 1-1.1:1.0
K 01-01 00:00:03.819 I KERNEL                                       : mmc1: SDHCI controller on acs3-sdhci [acs3-sdhci.1] using ADMA
K 01-01 00:00:03.828 I KERNEL                                       : p7mu-rtc p7mu-rtc: rtc core: registered p7mu-rtc as rtc0
K 01-01 00:00:03.836 W KERNEL                                       : p7mu-adc p7mu-adc: No ADC channel pdata, disabling SPI
K 01-01 00:00:03.859 I KERNEL                                       : p7mu-adc p7mu-adc: P7MU ADC - ready
K 01-01 00:00:03.868 I KERNEL                                       : p7-temperature p7-temperature: temperature sensor and ADC registered.
K 01-01 00:00:03.875 I KERNEL                                       : usb 1-1.2: new high-speed USB device number 4 using ci_hdrc
K 01-01 00:00:03.882 I KERNEL                                       : fc7100-temperature fc7100-temperature: fc7100-temperature temperature sensor and ADC registered.
K 01-01 00:00:03.894 I KERNEL                                       : u32 classifier
K 01-01 00:00:03.896 I KERNEL                                       :     Actions configured
K 01-01 00:00:03.900 I KERNEL                                       : Netfilter messages via NETLINK v0.30.
K 01-01 00:00:03.905 I KERNEL                                       : nf_conntrack version 0.5.0 (8564 buckets, 34256 max)
K 01-01 00:00:03.913 I KERNEL                                       : ctnetlink v0.93: registering with nfnetlink.
K 01-01 00:00:03.922 I KERNEL                                       : NF_TPROXY: Transparent proxy support initialized, version 4.1.0
K 01-01 00:00:03.929 I KERNEL                                       : NF_TPROXY: Copyright (c) 2006-2007 BalaBit IT Ltd.
K 01-01 00:00:03.937 I KERNEL                                       : mmc0: new high speed DDR MMC card at address 0001
K 01-01 00:00:03.938 I KERNEL                                       : xt_time: kernel timezone is -0000
K 01-01 00:00:03.940 I KERNEL                                       : ip_tables: (C) 2000-2006 Netfilter Core Team
K 01-01 00:00:03.940 I KERNEL                                       : arp_tables: (C) 2002 David S. Miller
K 01-01 00:00:03.941 I KERNEL                                       : TCP: cubic registered
K 01-01 00:00:03.941 I KERNEL                                       : Initializing XFRM netlink socket
K 01-01 00:00:03.965 I KERNEL                                       : NET: Registered protocol family 10
K 01-01 00:00:03.970 I KERNEL                                       : mmcblk0: mmc0:0001 064G70 58.2 GiB 
K 01-01 00:00:03.975 I KERNEL                                       : mmcblk0boot0: mmc0:0001 064G70 partition 1 4.00 MiB
K 01-01 00:00:03.977 I KERNEL                                       : Mobile IPv6
K 01-01 00:00:03.978 I KERNEL                                       : ip6_tables: (C) 2000-2006 Netfilter Core Team
K 01-01 00:00:03.978 I KERNEL                                       : IPv6 over IPv4 tunneling driver
K 01-01 00:00:03.980 I KERNEL                                       : NET: Registered protocol family 17
K 01-01 00:00:03.980 I KERNEL                                       : NET: Registered protocol family 15
K 01-01 00:00:03.980 I KERNEL                                       : 8021q: 802.1Q VLAN Support v1.8
K 01-01 00:00:03.980 N KERNEL                                       : Registering the dns_resolver key type
K 01-01 00:00:04.011 I KERNEL                                       : VFP support v0.3: 
K 01-01 00:00:04.011 I KERNEL                                       : mmcblk0boot1: mmc0:0001 064G70 partition 2 4.00 MiB
K 01-01 00:00:04.020 W KERNEL                                       : implementor 41 architecture 3 part 30 variant 9 rev 2
K 01-01 00:00:04.027 I KERNEL                                       : ThumbEE CPU extension supported.
K 01-01 00:00:04.032 I KERNEL                                       : usb 1-1.2: New USB device found, idVendor=19cf, idProduct=5100
K 01-01 00:00:04.039 W KERNEL                                       : i2c-core: driver [siihdmi] using legacy suspend method
K 01-01 00:00:04.039 I KERNEL                                       : usb 1-1.2: New USB device strings: Mfr=1, Product=2, SerialNumber=3
K 01-01 00:00:04.039 I KERNEL                                       : usb 1-1.2: Product: Sunshine
K 01-01 00:00:04.039 I KERNEL                                       : usb 1-1.2: Manufacturer: Parrot SA
K 01-01 00:00:04.039 I KERNEL                                       : usb 1-1.2: SerialNumber: PI040379BB7C003051
K 01-01 00:00:04.066 W KERNEL                                       : i2c-core: driver [siihdmi] using legacy resume method
K 01-01 00:00:06.500 I KERNEL                                       : p7mu-rtc p7mu-rtc: setting system clock to 1970-01-01 00:00:06 UTC (6)
K 01-01 00:00:06.502 I KERNEL                                       :  mmcblk0: p1 p2 p3 p4 p5 p6 p7
K 01-01 00:00:06.510 I KERNEL                                       :  mmcblk0boot1: unknown partition table
K 01-01 00:00:06.513 I KERNEL                                       :  mmcblk0boot0: unknown partition table
K 01-01 00:00:06.533 I KERNEL                                       : ALSA device list:
K 01-01 00:00:06.536 I KERNEL                                       :   No soundcards found.
K 01-01 00:00:06.553 I KERNEL                                       : EXT4-fs (mmcblk0p4): mounted filesystem with ordered data mode. Opts: (null)
K 01-01 00:00:06.561 I KERNEL                                       : VFS: Mounted root (ext4 filesystem) readonly on device 179:4.
K 01-01 00:00:06.568 W KERNEL                                       : mmc1: card claims to support voltages below the defined range. These will be ignored.
K 01-01 00:00:06.568 I KERNEL                                       : Freeing init memory: 224K
K 01-01 00:00:06.568 I KERNEL                                       : Write protecting the kernel text section 80008000 - 80826000
K 01-01 00:00:06.640 W KERNEL                                       : mmc1: queuing unknown CIS tuple 0x91 (3 bytes)
K 01-01 00:00:06.650 I KERNEL                                       : mmc1: new high speed SDIO card at address 0001
K 01-01 00:00:06.756 I KERNEL                                       : created 128K log 'ulog_kmsgd'
K 01-01 00:00:06.817 I KERNEL                                       : EXT4-fs (mmcblk0p6): barriers disabled
K 01-01 00:00:06.837 I KERNEL                                       : EXT4-fs (mmcblk0p6): mounted filesystem with writeback data mode. Opts: discard,data=writeback,nobarrier
K 01-01 00:00:06.841 I KERNEL                                       : EXT4-fs (mmcblk0p7): barriers disabled
K 01-01 00:00:06.844 I KERNEL                                       : EXT4-fs (mmcblk0p7): mounted filesystem with writeback data mode. Opts: discard,data=writeback,nobarrier
K 01-01 00:00:06.848 I KERNEL                                       : EXT4-fs (mmcblk0p5): mounted filesystem with ordered data mode. Opts: (null)
K 01-01 00:00:07.197 N KERNEL                                       : scsi 0:0:0:0: Direct-Access     Multiple Card  Reader     1.00 PQ: 0 ANSI: 4
K 01-01 00:00:07.291 I KERNEL                                       : udev[84]: starting version 164
K 01-01 00:00:07.620 I KERNEL                                       : Loading modules backported from Linux version R8.5-0-gcb51164
K 01-01 00:00:07.620 I KERNEL                                       : Backport generated by backports.git R8.4-0-g0d46f43
K 01-01 00:00:07.830 N KERNEL                                       : sd 0:0:0:0: [sda] 63272960 512-byte logical blocks: (32.3 GB/30.1 GiB)
K 01-01 00:00:07.830 I KERNEL                                       : EXT4-fs (mmcblk0p4): re-mounted. Opts: (null)
K 01-01 00:00:07.833 N KERNEL                                       : sd 0:0:0:0: [sda] Write Protect is off
K 01-01 00:00:07.833 D KERNEL                                       : sd 0:0:0:0: [sda] Mode Sense: 23 00 00 00
K 01-01 00:00:07.837 N KERNEL                                       : sd 0:0:0:0: [sda] Write cache: disabled, read cache: disabled, doesn't support DPO or FUA
K 01-01 00:00:07.857 I KERNEL                                       :  sda: sda1
K 01-01 00:00:07.874 N KERNEL                                       : sd 0:0:0:0: [sda] Attached SCSI removable disk
K 01-01 00:00:07.968 W KERNEL                                       : tsl2591: module is from the staging directory, the quality is unknown, you have been warned.
K 01-01 00:00:08.154 I KERNEL                                       : cfg80211: Calling CRDA to update world regulatory domain
K 01-01 00:00:08.607 I KERNEL                                       : EXT4-fs (mmcblk0p4): re-mounted. Opts: (null)
K 01-01 00:00:08.715 I KERNEL                                       : sicilia-irradiance 1-1.2:1.0: Request firware "dvb-usb-dib0700-1.23.fw"
K 01-01 00:00:09.278 I KERNEL                                       : wlcore: wl18xx HW: 183x or 180x, PG 2.2 (ROM 0x11)
K 01-01 00:00:09.355 I KERNEL                                       : wlcore: loaded
K 01-01 00:00:09.356 I KERNEL                                       : wlcore: driver version: 
K 01-01 00:00:09.356 I KERNEL                                       : wlcore: compilation time: Wed Nov  7 16:55:49 2018
K 01-01 00:00:09.377 I KERNEL                                       : usb 1-1.2: Firmware started successfully
K 01-01 00:00:09.583 I KERNEL                                       : sicilia-irradiance 1-1.2:1.0: Firmware downloaded
K 01-01 00:00:09.585 I KERNEL                                       : sicilia-irradiance 1-1.2:1.0: Firmware version: 66, 17, 0x10201, 1
K 01-01 00:00:09.586 I KERNEL                                       : sicilia-irradiance 1-1.2:1.0: TTY registration succeed
K 01-01 00:00:09.587 I KERNEL                                       : usb 1-1.2: adapter "dib0700_mfd.0.0" (master sda:0,scl:0)
K 01-01 00:00:09.590 I KERNEL                                       : usb 1-1.2: adapter "dib0700_mfd.2.5" (bit banging sda:2,scl:5)
K 01-01 00:00:09.598 I KERNEL                                       : usb 1-1.2: adapter "dib0700_mfd.3.5" (bit banging sda:3,scl:5)
K 01-01 00:00:09.600 I KERNEL                                       : usb 1-1.2: adapter "dib0700_mfd.7.5" (bit banging sda:7,scl:5)
K 01-01 00:00:09.615 I KERNEL                                       : gpiochip_add: registered GPIOs 264 to 274 on device: dib0700_mfd
K 01-01 00:00:09.615 I KERNEL                                       : sicilia-irradiance 1-1.2:1.0: GPIO chip registered
K 01-01 00:00:09.617 D KERNEL                                       : Registered led device: ncp5623c:irradiance:blue
K 01-01 00:00:09.617 D KERNEL                                       : Registered led device: ncp5623c:irradiance:green
K 01-01 00:00:09.617 D KERNEL                                       : Registered led device: ncp5623c:irradiance:red
K 01-01 00:00:09.667 I KERNEL                                       : usbcore: registered new interface driver sicilia-irradiance
K 01-01 00:00:09.702 E KERNEL                                       : android_usb: already disabled
K 01-01 00:00:10.772 E KERNEL                                       : android_usb: already disabled
K 01-01 00:00:10.774 I KERNEL                                       : mtp_bind_config
K 01-01 00:00:10.776 I KERNEL                                       : rndis_function_bind_config MAC: 00:00:00:00:00:00
K 01-01 00:00:10.777 W KERNEL                                       :  gadget: using random self ethernet address
K 01-01 00:00:10.777 W KERNEL                                       :  gadget: using random host ethernet address
K 01-01 00:00:10.789 I KERNEL                                       : rndis0: MAC a6:86:eb:39:47:f9
K 01-01 00:00:10.789 I KERNEL                                       : rndis0: HOST MAC 7a:08:d7:47:cb:b9
K 01-01 00:00:11.125 I KERNEL                                       : ADDRCONF(NETDEV_UP): rndis0: link is not ready
K 01-01 00:00:11.315 I KERNEL                                       : EXT4-fs (mmcblk0p4): re-mounted. Opts: (null)
K 01-01 00:00:00.132 I KERNEL                                       : EXT4-fs (mmcblk0p4): re-mounted. Opts: (null)
K 01-01 00:00:03.803 I KERNEL                                       : mtp_open
K 01-01 00:00:08.480 I KERNEL                                       : wlcore: PHY firmware version: Rev 8.2.0.0.224
K 01-01 00:00:08.589 I KERNEL                                       : wlcore: firmware booted (Rev 8.9.0.0.31)
K 01-01 00:00:08.626 I KERNEL                                       : ADDRCONF(NETDEV_UP): wlan0: link is not ready
K 01-01 00:00:09.934 I KERNEL                                       : wlcore: down
K 01-01 00:00:09.980 I KERNEL                                       : cfg80211: Calling CRDA to update world regulatory domain
K 01-01 00:00:11.131 I KERNEL                                       : ADDRCONF(NETDEV_CHANGE): wlan0: link becomes ready
K 01-01 00:00:21.417 D KERNEL                                       : wlan0: no IPv6 routers present
K 01-01 00:01:50.049 I KERNEL                                       : Powering on maincam
K 01-01 00:01:50.176 W KERNEL                                       : Could not configure maincam VCM. You probably need a hardware patch
K 01-01 00:01:50.239 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [eca3: -121]
K 01-01 00:01:50.239 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [f278: -121]
K 01-01 00:01:50.239 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [dc51: -121]
K 01-01 00:01:50.240 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [0dcc: -121]
K 01-01 00:01:51.677 W KERNEL                                       : [sched_delayed] sched: RT throttling activated
K 01-01 00:01:52.597 I KERNEL                                       : RT Watchdog Timeout: Img_MonoCams[376]
K 01-01 00:01:56.068 I KERNEL                                       : Powering off maincam
K 01-01 00:01:57.678 W KERNEL                                       : avicam avicam.2: timeout, dropping frame...
K 01-01 00:01:58.177 W KERNEL                                       : avicam avicam.2: timeout, dropping frame...
K 01-01 00:02:00.017 W KERNEL                                       : avicam avicam.3: timeout, dropping frame...
K 01-01 00:02:00.517 W KERNEL                                       : avicam avicam.3: timeout, dropping frame...
K 01-01 00:02:02.357 W KERNEL                                       : avicam avicam.4: timeout, dropping frame...
K 01-01 00:02:02.857 W KERNEL                                       : avicam avicam.4: timeout, dropping frame...
K 01-01 00:02:04.697 W KERNEL                                       : avicam avicam.5: timeout, dropping frame...
K 01-01 00:02:05.197 W KERNEL                                       : avicam avicam.5: timeout, dropping frame...
K 01-01 00:02:13.940 I KERNEL                                       : Powering on maincam
K 01-01 00:02:14.051 W KERNEL                                       : Could not configure maincam VCM. You probably need a hardware patch
K 01-01 00:02:14.108 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [eca3: -121]
K 01-01 00:02:14.108 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [f278: -121]
K 01-01 00:02:14.108 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [dc51: -121]
K 01-01 00:02:14.108 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [0dcc: -121]
