---------------------------------------------------- beginning of /proc/kmsg
K 01-01 00:00:00.919 I KERNEL                                       : usb usb1: Manufacturer: Linux 3.4.11-02624-g15e22bef7d8 ehci_hcd
K 01-01 00:00:00.919 I KERNEL                                       : usb usb1: SerialNumber: ci_hdrc.1
K 01-01 00:00:00.921 I KERNEL                                       : hub 1-0:1.0: USB hub found
K 01-01 00:00:00.921 I KERNEL                                       : hub 1-0:1.0: 1 port detected
K 01-01 00:00:00.923 I KERNEL                                       : file system registered
K 01-01 00:00:00.927 I KERNEL                                       :  gadget: Mass Storage Function, version: 2009/09/11
K 01-01 00:00:00.927 I KERNEL                                       :  gadget: Number of LUNs=1
K 01-01 00:00:00.928 I KERNEL                                       :  lun0: LUN: removable file: (no medium)
K 01-01 00:00:00.928 W KERNEL                                       : Gadget Android: controller 'ci_pdata' not recognized
K 01-01 00:00:00.928 I KERNEL                                       :  gadget: android_usb ready
K 01-01 00:00:00.929 I KERNEL                                       : i2c /dev entries driver
K 01-01 00:00:00.931 W KERNEL                                       : i2c-core: driver [tw8834] using legacy suspend method
K 01-01 00:00:00.931 W KERNEL                                       : i2c-core: driver [tw8834] using legacy resume method
K 01-01 00:00:00.931 W KERNEL                                       : i2c-core: driver [tw9990] using legacy suspend method
K 01-01 00:00:00.932 W KERNEL                                       : i2c-core: driver [tw9990] using legacy resume method
K 01-01 00:00:00.933 I KERNEL                                       : device-mapper: uevent: version 1.0.3
K 01-01 00:00:00.934 I KERNEL                                       : device-mapper: ioctl: 4.22.0-ioctl (2011-10-19) initialised: dm-devel@redhat.com
K 01-01 00:00:00.934 I KERNEL                                       : sdhci: Secure Digital Host Controller Interface driver
K 01-01 00:00:00.934 I KERNEL                                       : sdhci: Copyright(c) Pierre Ossman
K 01-01 00:00:00.935 D KERNEL                                       : Registered led device: sicilia:green
K 01-01 00:00:00.935 D KERNEL                                       : Registered led device: sicilia:red
K 01-01 00:00:00.935 D KERNEL                                       : Registered led device: sicilia:blue
K 01-01 00:00:00.937 I KERNEL                                       : usbcore: registered new interface driver usbhid
K 01-01 00:00:00.937 I KERNEL                                       : usbhid: USB HID core driver
K 01-01 00:00:00.938 I KERNEL                                       : ashmem: initialized
K 01-01 00:00:00.939 I KERNEL                                       : logger: created 256K log 'log_main'
K 01-01 00:00:00.939 I KERNEL                                       : logger: created 256K log 'log_events'
K 01-01 00:00:00.939 I KERNEL                                       : logger: created 256K log 'log_radio'
K 01-01 00:00:00.940 I KERNEL                                       : logger: created 256K log 'log_system'
K 01-01 00:00:00.940 I KERNEL                                       : logger: created 64K log 'log_ckcm'
K 01-01 00:00:00.941 I KERNEL                                       : created 256K log 'ulog_main'
K 01-01 00:00:00.943 I KERNEL                                       : Serial: Parrot5/5+ UART driver $Revision: 1.19 $
K 01-01 00:00:00.944 I KERNEL                                       : px-uart.0: ttyPA0 at MMIO 0x2100000 (irq = 91) is a PARROT5
K 01-01 00:00:03.184 I KERNEL                                       : console [ttyPA0] enabled
K 01-01 00:00:03.188 I KERNEL                                       : avi avi.0: Found AVI revision 3
K 01-01 00:00:03.199 I KERNEL                                       : avi avi.0: AVI core driver initialized
K 01-01 00:00:03.206 I KERNEL                                       : AVI DebugFS registered
K 01-01 00:00:03.216 I KERNEL                                       : Powering on maincam
K 01-01 00:00:03.279 W KERNEL                                       : Could not configure maincam VCM. You probably need a hardware patch
K 01-01 00:00:03.286 I KERNEL                                       : Powering off maincam
K 01-01 00:00:03.290 I KERNEL                                       : tc358746a 2-000e: Found tc358746a chip
K 01-01 00:00:03.295 I KERNEL                                       : tc358746a 2-000e: TC358746A MIPI bridge successfully probed
K 01-01 00:00:03.302 I KERNEL                                       : Powering on maincam
K 01-01 00:00:03.359 W KERNEL                                       : Could not configure maincam VCM. You probably need a hardware patch
K 01-01 00:00:03.367 I KERNEL                                       : ov16825 2-0036: Found OV16825 chip
K 01-01 00:00:03.371 I KERNEL                                       : Powering off maincam
K 01-01 00:00:03.374 I KERNEL                                       : ov16825 2-0036: OV16825 sensor succesfully probed
U 01-01 00:15:02.451 I PlfUpdater  (plf_updater-130)                : Event on /proc/mounts, removable will be checked, wait ...
U 01-01 00:15:02.505 E civetitf    (civetitf-128/civetweb-worker-194): Getting path
U 01-01 00:15:02.632 I LIBIMAG_MAIN(palermo-135/Img_MonoCams-594)   : PhotoSystemInternal::onStop
U 01-01 00:15:02.732 I LIBIMAG_MAIN(palermo-135/Img_Writer1-210)    : PhotoSystem::frame_consumer[1]: timestamp=902.232426 (/dev/video4) delay=500ms
U 01-01 00:15:02.732 E PLRM_sensors(palermo-135/Img_Writer1-210)    : Failed to get gps data sample before (2)
U 01-01 00:15:02.732 E PLRM_imaging(palermo-135/Img_Writer1-210)    : Failed to get back gps data
U 01-01 00:15:02.732 I PLRM_imaging(palermo-135/Img_Writer1-210)    : Body attitude datas (-6.221951;-2.703858;-104.706291)
U 01-01 00:15:02.734 N LIBIMAG_MAIN(palermo-135/Img_Writer1-210)    : Computed UUID 1D11A61F29D63BCC1770954DD2888F14 (sequence id 0)
U 01-01 00:15:02.745 N LIBIMAG_MAIN(palermo-135/Img_Writer1-210)    : Wrote /data/medias/DCIM/0727/IMG_160101_001452_0000_NIR.TIF
U 01-01 00:15:02.745 I LIBIMAG_MAIN(palermo-135/Img_Writer1-210)    : TIFF processed in 0.011280 seconds
U 01-01 00:15:02.745 I PLRM_imaging(palermo-135/Img_Writer1-210)    : Photo Record Id = /data/medias/DCIM/0727/IMG_160101_001452_0000_NIR.TIF
U 01-01 00:15:02.747 I LIBIMAG_MAIN(palermo-135/Img_Writer1-210)    : PhotoSystem::frame_consumer[1]: timestamp=902.232426 (/dev/video3) delay=515ms
U 01-01 00:15:02.747 E PLRM_sensors(palermo-135/Img_Writer1-210)    : Failed to get gps data sample before (2)
U 01-01 00:15:02.747 E PLRM_imaging(palermo-135/Img_Writer1-210)    : Failed to get back gps data
U 01-01 00:15:02.747 I PLRM_imaging(palermo-135/Img_Writer1-210)    : Body attitude datas (-6.221919;-2.703825;-104.706291)
U 01-01 00:15:02.748 N LIBIMAG_MAIN(palermo-135/Img_Writer1-210)    : Computed UUID 1D11A61F29D63BCC1770954DD2888F14 (sequence id 0)
U 01-01 00:15:02.760 N LIBIMAG_MAIN(palermo-135/Img_Writer1-210)    : Wrote /data/medias/DCIM/0727/IMG_160101_001453_0000_REG.TIF
U 01-01 00:15:02.760 I LIBIMAG_MAIN(palermo-135/Img_Writer1-210)    : TIFF processed in 0.011835 seconds
U 01-01 00:15:02.760 I PLRM_imaging(palermo-135/Img_Writer1-210)    : Photo Record Id = /data/medias/DCIM/0727/IMG_160101_001453_0000_REG.TIF
U 01-01 00:15:02.765 I LIBIMAG_MAIN(palermo-135/Img_Writer2-211)    : PhotoSystem::frame_consumer[2]: timestamp=902.265014 (/dev/video0) delay=500ms
U 01-01 00:15:02.765 E PLRM_sensors(palermo-135/Img_Writer2-211)    : Failed to get gps data sample before (2)
U 01-01 00:15:02.765 E PLRM_imaging(palermo-135/Img_Writer2-211)    : Failed to get back gps data
U 01-01 00:15:02.765 I PLRM_imaging(palermo-135/Img_Writer2-211)    : Body attitude datas (-6.221043;-2.702924;-104.706062)
U 01-01 00:15:02.766 I LIBIMAG_MAIN(palermo-135/Img_Writer1-210)    : PhotoSystem::frame_consumer[1]: timestamp=902.232426 (/dev/video2) delay=533ms
U 01-01 00:15:02.766 E PLRM_sensors(palermo-135/Img_Writer1-210)    : Failed to get gps data sample before (2)
U 01-01 00:15:02.766 E PLRM_imaging(palermo-135/Img_Writer1-210)    : Failed to get back gps data
U 01-01 00:15:02.779 I PLRM_imaging(palermo-135/Img_Writer1-210)    : Body attitude datas (-6.221886;-2.703792;-104.706284)
U 01-01 00:15:02.779 N LIBIMAG_MAIN(palermo-135/Img_Writer1-210)    : Computed UUID 1D11A61F29D63BCC1770954DD2888F14 (sequence id 0)
U 01-01 00:15:02.786 I LIBIMAG_MAIN(palermo-135/Img_MainCam-599)    : PhotoSystemInternal::onStop
U 01-01 00:15:02.787 I LIBIMAG_FSM (palermo-135/Img_FSM-314)        : State Changed: SingleShot_Stopping(6) -> SingleShot_Stopped(7)
U 01-01 00:15:02.787 I LIBIMAG_MAIN(palermo-135/Img_FSM-314)        : check_capture_ended: not ready: pending=3 remain=1
U 01-01 00:15:02.788 I LIBIMAG_MAIN(palermo-135/Img_FSM-314)        : | id=0 reqcount=5 succeed=5 failed=0 recorded=2
U 01-01 00:15:02.794 N LIBIMAG_MAIN(palermo-135/Img_Writer1-210)    : Wrote /data/medias/DCIM/0727/IMG_160101_001453_0000_RED.TIF
U 01-01 00:15:02.794 I LIBIMAG_MAIN(palermo-135/Img_Writer1-210)    : TIFF processed in 0.014061 seconds
U 01-01 00:15:02.794 I PLRM_imaging(palermo-135/Img_Writer1-210)    : Photo Record Id = /data/medias/DCIM/0727/IMG_160101_001453_0000_RED.TIF
U 01-01 00:15:02.799 I LIBIMAG_MAIN(palermo-135/Img_Writer1-210)    : check_capture_ended: not ready: pending=2 remain=1
U 01-01 00:15:02.799 I LIBIMAG_MAIN(palermo-135/Img_Writer1-210)    : | id=0 reqcount=5 succeed=5 failed=0 recorded=3
U 01-01 00:15:02.799 I LIBIMAG_MAIN(palermo-135/Img_Writer1-210)    : PhotoSystem::frame_consumer[1]: timestamp=902.232426 (/dev/video1) delay=567ms
U 01-01 00:15:02.799 E PLRM_sensors(palermo-135/Img_Writer1-210)    : Failed to get gps data sample before (2)
U 01-01 00:15:02.799 E PLRM_imaging(palermo-135/Img_Writer1-210)    : Failed to get back gps data
U 01-01 00:15:02.800 I PLRM_imaging(palermo-135/Img_Writer1-210)    : Body attitude datas (-6.221828;-2.703732;-104.706261)
U 01-01 00:15:02.801 N LIBIMAG_MAIN(palermo-135/Img_Writer1-210)    : Computed UUID 1D11A61F29D63BCC1770954DD2888F14 (sequence id 0)
U 01-01 00:15:02.812 N LIBIMAG_MAIN(palermo-135/Img_Writer1-210)    : Wrote /data/medias/DCIM/0727/IMG_160101_001453_0000_GRE.TIF
U 01-01 00:15:02.813 I LIBIMAG_MAIN(palermo-135/Img_Writer1-210)    : TIFF processed in 0.011552 seconds
U 01-01 00:15:02.813 I PLRM_imaging(palermo-135/Img_Writer1-210)    : Photo Record Id = /data/medias/DCIM/0727/IMG_160101_001453_0000_GRE.TIF
U 01-01 00:15:02.818 I LIBIMAG_MAIN(palermo-135/Img_Writer1-210)    : check_capture_ended: not ready: pending=1 remain=1
U 01-01 00:15:02.818 I LIBIMAG_MAIN(palermo-135/Img_Writer1-210)    : | id=0 reqcount=5 succeed=5 failed=0 recorded=4
U 01-01 00:15:03.122 I LIBPHOTO_JPG(palermo-135/Img_Writer2-211)    : [JPEGCreator::nv12compress] dt3=0.000001s dt4=0.339652s <avg dt3=0.000002s dt4=0.329211s>
U 01-01 00:15:03.123 I LIBPHOTO_JPG(palermo-135/Img_Writer2-211)    : [JPEGCreator] Compression:0.339833s
U 01-01 00:15:03.135 I LIBPHOTO_JPG(palermo-135/Img_Writer2-211)    : [JPEGCreator] Write:0.012362s
U 01-01 00:15:03.135 N LIBIMAG_MAIN(palermo-135/Img_Writer2-211)    : Wrote /data/medias/DCIM/0727/IMG_160101_001453_0000_RGB.JPG
U 01-01 00:15:03.135 I LIBIMAG_MAIN(palermo-135/Img_Writer2-211)    : JPEG processed in 0.356516 seconds
U 01-01 00:15:03.135 I PLRM_imaging(palermo-135/Img_Writer2-211)    : Photo Record Id = /data/medias/DCIM/0727/IMG_160101_001453_0000_RGB.JPG
U 01-01 00:15:03.139 I LIBIMAG_MAIN(palermo-135/Img_Writer2-211)    : Capture #0 completly recorded
U 01-01 00:15:03.153 I LIBIMAG_MAIN(palermo-135/Img_Writer2-211)    : Sync file-system...
U 01-01 00:15:03.244 I LIBIMAG_MAIN(palermo-135/Img_Writer2-211)    : Sync file-system done
U 01-01 00:15:03.244 I PLRM_imaging(palermo-135/Img_Writer2-211)    : onRecordSessionDone
U 01-01 00:15:03.244 I LIBIMAG_FSM (palermo-135/Img_FSM-314)        : State Changed: SingleShot_Stopped(7) -> Ready(2)
U 01-01 00:15:03.245 I sensors     (sensors_main-127/server_pomp-145): [SERVER_POMP] server_event_cb : event=2(MSG) conn=0x76800468 msg=0x76801640
U 01-01 00:15:03.245 I sensors     (sensors_main-127/server_pomp-145): [SERVER_POMP] HEATING_IMU_STOP (old f_heat_off: FALSE)
U 01-01 00:15:03.246 I PLRM_server (palermo-135/MainLoop-204)       : event_imu_heating_status: id=0 status=0
U 01-01 00:15:03.246 I sensors     (sensors_ir-290/server_pomp-297) : [SERVER_POMP] server_event_cb : event=2(MSG) conn=0x76900468 msg=0x769017e8
U 01-01 00:15:03.246 I sensors     (sensors_ir-290/server_pomp-297) : [SERVER_POMP] HEATING_IMU_STOP (old f_heat_off: FALSE)
U 01-01 00:15:03.246 I tlmblackbox (telemetryd-133)                 : setEnabled 0
K 01-01 00:00:03.380 I KERNEL                                       : avicam avicam.0: video device successfuly registered as video0
K 01-01 00:00:03.399 I KERNEL                                       : usb 1-1: new high-speed USB device number 2 using ci_hdrc
K 01-01 00:00:03.409 I KERNEL                                       : mt9m021 2-0012: Found mt9m021 chip
K 01-01 00:00:03.414 I KERNEL                                       : avicam avicam.2: video device successfuly registered as video1
K 01-01 00:00:03.439 I KERNEL                                       : mt9m021 2-0013: Found mt9m021 chip
K 01-01 00:00:03.444 I KERNEL                                       : avicam avicam.3: video device successfuly registered as video2
K 01-01 00:00:03.469 I KERNEL                                       : mt9m021 2-0014: Found mt9m021 chip
K 01-01 00:00:03.474 I KERNEL                                       : avicam avicam.4: video device successfuly registered as video3
K 01-01 00:00:03.499 I KERNEL                                       : mt9m021 2-0015: Found mt9m021 chip
K 01-01 00:00:03.504 I KERNEL                                       : avicam avicam.5: video device successfuly registered as video4
K 01-01 00:00:03.511 I KERNEL                                       : registering avicam V4L2 subdevice nodes.
K 01-01 00:00:03.518 I KERNEL                                       : avi_r2r Initialized
K 01-01 00:00:03.525 I KERNEL                                       : avi avi.0: stats video device successfuly registered as video6
K 01-01 00:00:03.532 I KERNEL                                       : avi_m2m avi_m2m.0: video device successfuly registered as video5
K 01-01 00:00:03.542 I KERNEL                                       : avi_m2m avi_m2m.1: video device successfuly registered as video7
K 01-01 00:00:03.550 I KERNEL                                       : usb 1-1: New USB device found, idVendor=058f, idProduct=6254
K 01-01 00:00:03.556 I KERNEL                                       : usb 1-1: New USB device strings: Mfr=0, Product=0, SerialNumber=0
K 01-01 00:00:03.564 I KERNEL                                       : avi_v4l2_dev avi: successfully probed
K 01-01 00:00:03.569 I KERNEL                                       : hub 1-1:1.0: USB hub found
K 01-01 00:00:03.569 I KERNEL                                       : hx280-venc hx280-venc.0: found hx280 video encoder (0x48313610).
K 01-01 00:00:03.571 W KERNEL                                       : Mali: Mali device driver loaded
K 01-01 00:00:03.572 I KERNEL                                       : mmc0: no vqmmc regulator found
K 01-01 00:00:03.572 I KERNEL                                       : mmc0: no vmmc regulator found
K 01-01 00:00:03.573 D KERNEL                                       : Registered led device: mmc0::
K 01-01 00:00:03.596 I KERNEL                                       : hub 1-1:1.0: 4 ports detected
K 01-01 00:00:03.659 I KERNEL                                       : mmc0: SDHCI controller on acs3-sdhci [acs3-sdhci.0] using ADMA
K 01-01 00:00:03.667 D KERNEL                                       : Registered led device: mmc1::
K 01-01 00:00:03.829 I KERNEL                                       : mmc1: SDHCI controller on acs3-sdhci [acs3-sdhci.1] using ADMA
K 01-01 00:00:03.838 I KERNEL                                       : p7mu-rtc p7mu-rtc: rtc core: registered p7mu-rtc as rtc0
K 01-01 00:00:03.846 W KERNEL                                       : p7mu-adc p7mu-adc: No ADC channel pdata, disabling SPI
K 01-01 00:00:03.869 I KERNEL                                       : p7mu-adc p7mu-adc: P7MU ADC - ready
K 01-01 00:00:03.877 I KERNEL                                       : p7-temperature p7-temperature: temperature sensor and ADC registered.
K 01-01 00:00:03.885 I KERNEL                                       : usb 1-1.1: new high-speed USB device number 3 using ci_hdrc
K 01-01 00:00:03.889 I KERNEL                                       : fc7100-temperature fc7100-temperature: fc7100-temperature temperature sensor and ADC registered.
K 01-01 00:00:03.902 I KERNEL                                       : u32 classifier
K 01-01 00:00:03.905 I KERNEL                                       :     Actions configured
K 01-01 00:00:03.908 I KERNEL                                       : Netfilter messages via NETLINK v0.30.
K 01-01 00:00:03.914 I KERNEL                                       : nf_conntrack version 0.5.0 (8564 buckets, 34256 max)
K 01-01 00:00:03.922 I KERNEL                                       : ctnetlink v0.93: registering with nfnetlink.
K 01-01 00:00:03.931 I KERNEL                                       : NF_TPROXY: Transparent proxy support initialized, version 4.1.0
K 01-01 00:00:03.938 I KERNEL                                       : NF_TPROXY: Copyright (c) 2006-2007 BalaBit IT Ltd.
K 01-01 00:00:03.946 I KERNEL                                       : mmc0: new high speed DDR MMC card at address 0001
K 01-01 00:00:03.947 I KERNEL                                       : xt_time: kernel timezone is -0000
K 01-01 00:00:03.948 I KERNEL                                       : ip_tables: (C) 2000-2006 Netfilter Core Team
K 01-01 00:00:03.949 I KERNEL                                       : arp_tables: (C) 2002 David S. Miller
K 01-01 00:00:03.949 I KERNEL                                       : TCP: cubic registered
K 01-01 00:00:03.949 I KERNEL                                       : Initializing XFRM netlink socket
K 01-01 00:00:03.974 I KERNEL                                       : NET: Registered protocol family 10
K 01-01 00:00:03.979 I KERNEL                                       : mmcblk0: mmc0:0001 064G70 58.2 GiB 
K 01-01 00:00:03.984 I KERNEL                                       : mmcblk0boot0: mmc0:0001 064G70 partition 1 4.00 MiB
K 01-01 00:00:03.986 I KERNEL                                       : Mobile IPv6
K 01-01 00:00:03.986 I KERNEL                                       : ip6_tables: (C) 2000-2006 Netfilter Core Team
K 01-01 00:00:03.986 I KERNEL                                       : IPv6 over IPv4 tunneling driver
K 01-01 00:00:03.988 I KERNEL                                       : NET: Registered protocol family 17
K 01-01 00:00:03.988 I KERNEL                                       : NET: Registered protocol family 15
K 01-01 00:00:03.989 I KERNEL                                       : 8021q: 802.1Q VLAN Support v1.8
K 01-01 00:00:03.989 N KERNEL                                       : Registering the dns_resolver key type
K 01-01 00:00:04.020 I KERNEL                                       : VFP support v0.3: 
K 01-01 00:00:04.021 I KERNEL                                       : mmcblk0boot1: mmc0:0001 064G70 partition 2 4.00 MiB
K 01-01 00:00:04.029 W KERNEL                                       : implementor 41 architecture 3 part 30 variant 9 rev 2
K 01-01 00:00:04.035 I KERNEL                                       : ThumbEE CPU extension supported.
K 01-01 00:00:04.041 W KERNEL                                       : i2c-core: driver [siihdmi] using legacy suspend method
K 01-01 00:00:04.044 I KERNEL                                       : usb 1-1.1: New USB device found, idVendor=058f, idProduct=6366
K 01-01 00:00:04.044 I KERNEL                                       : usb 1-1.1: New USB device strings: Mfr=1, Product=2, SerialNumber=3
U 01-01 00:15:03.249 I pomp_comm_c (mtp-server-259/client_pomp-341) : client_generated_message_handler: received event SICILIA_ASYNC_EVT_IMU_HEATING_STATUS
U 01-01 00:15:03.250 I pomp_comm_c (civetitf-128/client_pomp-198)   : client_generated_message_handler: received event SICILIA_ASYNC_EVT_IMU_HEATING_STATUS
U 01-01 00:15:03.251 I PLRM_server (palermo-135/MainLoop-204)       : event_imu_heating_status: id=1 status=0
U 01-01 00:15:03.251 I pomp_comm_c (mtp-server-259/client_pomp-341) : client_generated_message_handler: received event SICILIA_ASYNC_EVT_IMU_HEATING_STATUS
U 01-01 00:15:03.251 I pomp_comm_c (civetitf-128/client_pomp-198)   : client_generated_message_handler: received event SICILIA_ASYNC_EVT_IMU_HEATING_STATUS
U 01-01 00:15:03.256 I tlmblackbox (telemetryd-133)                 : Closing file '/data/medias/DCIM/0727/sequoia_param.dat'
U 01-01 00:15:03.268 I tlmblackbox (telemetryd-133)                 : setLogDir '/data/blackbox'
U 01-01 00:15:03.279 I tlmblackbox (telemetryd-133)                 : setEnabled 1
U 01-01 00:15:03.279 I tlmblackbox (telemetryd-133)                 : rotate logs: '/data/blackbox/sequoia_param.dat.3' -> '/data/blackbox/sequoia_param.dat.4'
U 01-01 00:15:03.280 I tlmblackbox (telemetryd-133)                 : rotate logs: '/data/blackbox/sequoia_param.dat.2' -> '/data/blackbox/sequoia_param.dat.3'
U 01-01 00:15:03.280 I tlmblackbox (telemetryd-133)                 : rotate logs: '/data/blackbox/sequoia_param.dat.1' -> '/data/blackbox/sequoia_param.dat.2'
U 01-01 00:15:03.281 I tlmblackbox (telemetryd-133)                 : rotate logs: '/data/blackbox/sequoia_param.dat' -> '/data/blackbox/sequoia_param.dat.1'
U 01-01 00:15:03.281 I tlmblackbox (telemetryd-133)                 : Creating file '/data/blackbox/sequoia_param.dat'
U 01-01 00:15:03.346 I PLRM_imaging(palermo-135/Img_FSM-314)        : -------------------------------------------------------------------------------------------------------------------------------
K 01-01 00:00:04.044 I KERNEL                                       : usb 1-1.1: Product: Flash Card Reader/Writer
K 01-01 00:00:04.044 I KERNEL                                       : usb 1-1.1: Manufacturer: Generic
K 01-01 00:00:04.044 I KERNEL                                       : usb 1-1.1: SerialNumber: 058F63666485
K 01-01 00:00:04.049 I KERNEL                                       : scsi0 : usb-storage 1-1.1:1.0
K 01-01 00:00:04.050 I KERNEL                                       :  mmcblk0: p1 p2 p3 p4 p5 p6 p7
K 01-01 00:00:04.084 W KERNEL                                       : i2c-core: driver [siihdmi] using legacy resume method
K 01-01 00:00:06.500 I KERNEL                                       : p7mu-rtc p7mu-rtc: setting system clock to 1970-01-01 00:00:06 UTC (6)
K 01-01 00:00:06.503 I KERNEL                                       :  mmcblk0boot1: unknown partition table
K 01-01 00:00:06.509 I KERNEL                                       :  mmcblk0boot0: unknown partition table
K 01-01 00:00:06.529 I KERNEL                                       : ALSA device list:
K 01-01 00:00:06.532 I KERNEL                                       :   No soundcards found.
K 01-01 00:00:06.550 I KERNEL                                       : EXT4-fs (mmcblk0p4): mounted filesystem with ordered data mode. Opts: (null)
K 01-01 00:00:06.558 I KERNEL                                       : VFS: Mounted root (ext4 filesystem) readonly on device 179:4.
K 01-01 00:00:06.565 I KERNEL                                       : Freeing init memory: 224K
K 01-01 00:00:06.569 I KERNEL                                       : Write protecting the kernel text section 80008000 - 80826000
K 01-01 00:00:06.576 W KERNEL                                       : mmc1: card claims to support voltages below the defined range. These will be ignored.
K 01-01 00:00:06.585 I KERNEL                                       : usb 1-1.2: new high-speed USB device number 4 using ci_hdrc
K 01-01 00:00:06.633 W KERNEL                                       : mmc1: queuing unknown CIS tuple 0x91 (3 bytes)
K 01-01 00:00:06.644 I KERNEL                                       : mmc1: new high speed SDIO card at address 0001
K 01-01 00:00:06.699 I KERNEL                                       : usb 1-1.2: New USB device found, idVendor=19cf, idProduct=5100
K 01-01 00:00:06.707 I KERNEL                                       : usb 1-1.2: New USB device strings: Mfr=1, Product=2, SerialNumber=3
K 01-01 00:00:06.714 I KERNEL                                       : usb 1-1.2: Product: Sunshine
K 01-01 00:00:06.718 I KERNEL                                       : usb 1-1.2: Manufacturer: Parrot SA
K 01-01 00:00:06.722 I KERNEL                                       : usb 1-1.2: SerialNumber: PI040379BB7C003051
K 01-01 00:00:06.776 I KERNEL                                       : created 128K log 'ulog_kmsgd'
K 01-01 00:00:06.870 I KERNEL                                       : EXT4-fs (mmcblk0p6): barriers disabled
K 01-01 00:00:06.938 I KERNEL                                       : EXT4-fs (mmcblk0p6): recovery complete
K 01-01 00:00:06.939 I KERNEL                                       : EXT4-fs (mmcblk0p6): mounted filesystem with writeback data mode. Opts: discard,data=writeback,nobarrier
K 01-01 00:00:06.943 I KERNEL                                       : EXT4-fs (mmcblk0p7): barriers disabled
K 01-01 00:00:06.945 I KERNEL                                       : EXT4-fs (mmcblk0p7): recovery complete
K 01-01 00:00:06.946 I KERNEL                                       : EXT4-fs (mmcblk0p7): mounted filesystem with writeback data mode. Opts: discard,data=writeback,nobarrier
K 01-01 00:00:06.951 I KERNEL                                       : EXT4-fs (mmcblk0p5): mounted filesystem with ordered data mode. Opts: (null)
K 01-01 00:00:07.370 I KERNEL                                       : udev[85]: starting version 164
K 01-01 00:00:07.491 N KERNEL                                       : scsi 0:0:0:0: Direct-Access     Multiple Card  Reader     1.00 PQ: 0 ANSI: 4
K 01-01 00:00:07.703 I KERNEL                                       : Loading modules backported from Linux version R8.5-0-gcb51164
K 01-01 00:00:07.703 I KERNEL                                       : Backport generated by backports.git R8.4-0-g0d46f43
K 01-01 00:00:08.030 N KERNEL                                       : sd 0:0:0:0: [sda] 63272960 512-byte logical blocks: (32.3 GB/30.1 GiB)
K 01-01 00:00:08.033 N KERNEL                                       : sd 0:0:0:0: [sda] Write Protect is off
K 01-01 00:00:08.033 D KERNEL                                       : sd 0:0:0:0: [sda] Mode Sense: 23 00 00 00
K 01-01 00:00:08.036 N KERNEL                                       : sd 0:0:0:0: [sda] Write cache: disabled, read cache: disabled, doesn't support DPO or FUA
K 01-01 00:00:08.052 I KERNEL                                       :  sda: sda1
K 01-01 00:00:08.066 N KERNEL                                       : sd 0:0:0:0: [sda] Attached SCSI removable disk
K 01-01 00:00:08.118 W KERNEL                                       : tsl2591: module is from the staging directory, the quality is unknown, you have been warned.
K 01-01 00:00:08.198 I KERNEL                                       : EXT4-fs (mmcblk0p4): re-mounted. Opts: (null)
K 01-01 00:00:08.552 I KERNEL                                       : cfg80211: Calling CRDA to update world regulatory domain
K 01-01 00:00:08.748 I KERNEL                                       : sicilia-irradiance 1-1.2:1.0: Request firware "dvb-usb-dib0700-1.23.fw"
K 01-01 00:00:08.857 I KERNEL                                       : EXT4-fs (mmcblk0p4): re-mounted. Opts: (null)
K 01-01 00:00:09.354 I KERNEL                                       : usb 1-1.2: Firmware started successfully
K 01-01 00:00:09.540 I KERNEL                                       : wlcore: wl18xx HW: 183x or 180x, PG 2.2 (ROM 0x11)
K 01-01 00:00:09.556 I KERNEL                                       : sicilia-irradiance 1-1.2:1.0: Firmware downloaded
K 01-01 00:00:09.558 I KERNEL                                       : sicilia-irradiance 1-1.2:1.0: Firmware version: 66, 17, 0x10201, 1
K 01-01 00:00:09.563 I KERNEL                                       : sicilia-irradiance 1-1.2:1.0: TTY registration succeed
K 01-01 00:00:09.569 I KERNEL                                       : usb 1-1.2: adapter "dib0700_mfd.0.0" (master sda:0,scl:0)
K 01-01 00:00:09.575 I KERNEL                                       : usb 1-1.2: adapter "dib0700_mfd.2.5" (bit banging sda:2,scl:5)
K 01-01 00:00:09.581 I KERNEL                                       : usb 1-1.2: adapter "dib0700_mfd.3.5" (bit banging sda:3,scl:5)
K 01-01 00:00:09.588 I KERNEL                                       : usb 1-1.2: adapter "dib0700_mfd.7.5" (bit banging sda:7,scl:5)
K 01-01 00:00:09.589 I KERNEL                                       : gpiochip_add: registered GPIOs 264 to 274 on device: dib0700_mfd
K 01-01 00:00:09.589 I KERNEL                                       : sicilia-irradiance 1-1.2:1.0: GPIO chip registered
K 01-01 00:00:09.591 D KERNEL                                       : Registered led device: ncp5623c:irradiance:blue
K 01-01 00:00:09.591 D KERNEL                                       : Registered led device: ncp5623c:irradiance:green
K 01-01 00:00:09.591 D KERNEL                                       : Registered led device: ncp5623c:irradiance:red
K 01-01 00:00:09.618 I KERNEL                                       : usbcore: registered new interface driver sicilia-irradiance
K 01-01 00:00:09.633 I KERNEL                                       : wlcore: loaded
K 01-01 00:00:09.633 I KERNEL                                       : wlcore: driver version: 
K 01-01 00:00:09.633 I KERNEL                                       : wlcore: compilation time: Wed Nov  7 16:55:49 2018
K 01-01 00:00:09.708 E KERNEL                                       : android_usb: already disabled
K 01-01 00:00:10.764 E KERNEL                                       : android_usb: already disabled
K 01-01 00:00:10.766 I KERNEL                                       : mtp_bind_config
